,durasiPonsel,gender_Laki laki,gender_Perempuan,jenjangPekerjaan_Bekerja,jenjangPekerjaan_Mahasiswa,jenjangPekerjaan_Pelajar,intensitasSosmed_Rendah,intensitasSosmed_Sedang,intensitasSosmed_Tinggi,gangguanTidur_Sering,gangguanTidur_Terkadang,gangguanTidur_Tidak,cemasPonselTertinggal_Sering,cemasPonselTertinggal_Terkadang,cemasPonselTertinggal_Tidak,gangguanProduktivitas_Tidak,gangguanProduktivitas_Ya
0,6,True,False,False,True,False,False,False,True,True,False,False,False,True,False,False,True
1,8,False,True,True,False,False,False,False,True,True,False,False,True,False,False,False,True
2,10,True,False,False,True,False,False,False,True,True,False,False,True,False,False,False,True
3,7,False,True,True,False,False,False,True,False,True,False,False,False,True,False,False,True
4,5,True,False,False,False,True,True,False,False,False,False,True,False,False,True,True,False
5,8,False,True,False,False,True,False,True,False,True,False,False,True,False,False,False,True
6,9,False,True,False,True,False,False,False,True,True,False,False,True,False,False,False,True
7,7,True,False,True,False,False,False,True,False,True,False,False,False,True,False,False,True
8,9,False,True,False,True,False,False,False,True,True,False,False,True,False,False,False,True
9,7,True,False,False,False,True,False,False,True,False,True,False,True,False,False,False,True
10,10,False,True,False,True,False,False,False,True,True,False,False,True,False,False,False,True
11,2,False,True,True,False,False,False,False,True,True,False,False,False,True,False,False,True
12,13,False,True,True,False,False,False,False,True,True,False,False,True,False,False,False,True
13,5,False,True,True,False,False,True,False,False,True,False,False,False,True,False,False,True
14,13,False,True,True,False,False,False,False,True,False,True,False,True,False,False,False,True
15,5,True,False,False,True,False,False,False,True,True,False,False,True,False,False,False,True
16,1,False,True,True,False,False,False,False,True,True,False,False,True,False,False,False,True
17,3,True,False,False,False,True,False,False,True,True,False,False,False,False,True,False,True
18,4,False,True,False,False,True,False,False,True,True,False,False,False,True,False,False,True
19,8,False,True,True,False,False,True,False,False,True,False,False,True,False,False,False,True
20,8,True,False,True,False,False,False,False,True,True,False,False,True,False,False,False,True
21,2,False,True,False,False,True,False,False,True,True,False,False,False,False,True,False,True
22,10,True,False,False,False,True,False,False,True,True,False,False,False,True,False,False,True
23,6,False,True,False,True,False,False,True,False,True,False,False,False,False,True,False,True
24,13,False,True,False,True,False,False,False,True,False,True,False,True,False,False,False,True
