,gender,jenjangPekerjaan,durasiPonsel,intensitasSosmed,gangguanTidur,cemasPonselTertinggal,gangguanProduktivitas,kecanduan
0,Laki laki,Mahasiswa,6,Tinggi,Sering,Terkadang,Ya,Ya
1,Perempuan,Bekerja,8,Tinggi,Sering,Sering,Ya,Ya
2,Laki laki,Mahasiswa,10,Tinggi,Sering,Sering,Ya,Ya
3,Perempuan,Bekerja,7,Sedang,Sering,Terkadang,Ya,Ya
4,Laki laki,Pelajar,5,Rendah,Tidak,Tidak,Tidak,Tidak
5,Perempuan,Pelajar,8,Sedang,Sering,Sering,Ya,Ya
6,Perempuan,Mahasiswa,9,Tinggi,Sering,Sering,Ya,Ya
7,Laki laki,Bekerja,7,Sedang,Sering,Terkadang,Ya,Ya
8,Perempuan,Mahasiswa,9,Tinggi,Sering,Sering,Ya,Ya
9,Laki laki,Pelajar,7,Tinggi,Terkadang,Sering,Ya,Ya
10,Perempuan,Mahasiswa,10,Tinggi,Sering,Sering,Ya,Ya
11,Perempuan,Bekerja,2,Tinggi,Sering,Terkadang,Ya,Tidak
12,Perempuan,Bekerja,13,Tinggi,Sering,Sering,Ya,Ya
13,Perempuan,Bekerja,5,Rendah,Sering,Terkadang,Ya,Tidak
14,Perempuan,Bekerja,13,Tinggi,Terkadang,Sering,Ya,Ya
15,Laki laki,Mahasiswa,5,Tinggi,Sering,Sering,Ya,Ya
16,Perempuan,Bekerja,1,Tinggi,Sering,Sering,Ya,Ya
17,Laki laki,Pelajar,3,Tinggi,Sering,Tidak,Ya,Ya
18,Perempuan,Pelajar,4,Tinggi,Sering,Terkadang,Ya,Ya
19,Perempuan,Bekerja,8,Rendah,Sering,Sering,Ya,Ya
20,Laki laki,Bekerja,8,Tinggi,Sering,Sering,Ya,Ya
21,Perempuan,Pelajar,2,Tinggi,Sering,Tidak,Ya,Ya
22,Laki laki,Pelajar,10,Tinggi,Sering,Terkadang,Ya,Ya
23,Perempuan,Mahasiswa,6,Sedang,Sering,Tidak,Ya,Ya
24,Perempuan,Mahasiswa,13,Tinggi,Terkadang,Sering,Ya,Ya
25,Perempuan,Mahasiswa,10,Tinggi,Sering,Sering,Ya,Ya
26,Perempuan,Bekerja,9,Sedang,Sering,Sering,Ya,Ya
27,Perempuan,Bekerja,1,Tinggi,Sering,Sering,Ya,Ya
28,Laki laki,Mahasiswa,5,Sedang,Sering,Sering,Ya,Ya
29,Perempuan,Bekerja,13,Tinggi,Terkadang,Sering,Ya,Ya
30,Laki laki,Bekerja,1,Rendah,Sering,Terkadang,Ya,Ya
31,Laki laki,Pelajar,6,Tinggi,Sering,Terkadang,Ya,Ya
32,Perempuan,Pelajar,6,Tinggi,Sering,Sering,Ya,Ya
33,Laki laki,Pelajar,14,Rendah,Terkadang,Terkadang,Ya,Tidak
34,Laki laki,Mahasiswa,9,Rendah,Sering,Terkadang,Tidak,Ya
35,Perempuan,Pelajar,1,Sedang,Sering,Sering,Ya,Ya
36,Laki laki,Mahasiswa,7,Sedang,Sering,Tidak,Ya,Ya
37,Perempuan,Mahasiswa,4,Tinggi,Terkadang,Sering,Ya,Ya
38,Laki laki,Mahasiswa,1,Tinggi,Sering,Sering,Ya,Ya
39,Perempuan,Mahasiswa,4,Sedang,Sering,Sering,Ya,Ya
40,Laki laki,Pelajar,10,Sedang,Sering,Terkadang,Ya,Ya
41,Perempuan,Mahasiswa,13,Tinggi,Sering,Sering,Ya,Ya
42,Perempuan,Mahasiswa,3,Tinggi,Sering,Sering,Tidak,Ya
43,Laki laki,Mahasiswa,2,Rendah,Terkadang,Sering,Ya,Ya
44,Perempuan,Pelajar,6,Tinggi,Sering,Sering,Ya,Ya
45,Perempuan,Mahasiswa,6,Tinggi,Sering,Tidak,Ya,Ya
46,Perempuan,Mahasiswa,6,Tinggi,Sering,Sering,Ya,Ya
47,Laki laki,Bekerja,12,Sedang,Terkadang,Terkadang,Ya,Ya
48,Perempuan,Mahasiswa,4,Tinggi,Sering,Sering,Ya,Ya
49,Laki laki,Pelajar,12,Tinggi,Sering,Sering,Ya,Ya
50,Laki laki,Mahasiswa,3,Tinggi,Terkadang,Sering,Ya,Ya
51,Laki laki,Bekerja,3,Tinggi,Sering,Sering,Ya,Tidak
52,Perempuan,Mahasiswa,3,Tinggi,Sering,Sering,Ya,Ya
53,Perempuan,Mahasiswa,14,Sedang,Sering,Sering,Tidak,Ya
54,Laki laki,Pelajar,12,Tinggi,Sering,Sering,Ya,Ya
55,Perempuan,Bekerja,10,Rendah,Sering,Sering,Ya,Ya
56,Perempuan,Bekerja,12,Sedang,Sering,Sering,Ya,Ya
57,Laki laki,Pelajar,5,Tinggi,Sering,Terkadang,Ya,Ya
58,Laki laki,Mahasiswa,5,Tinggi,Sering,Sering,Ya,Ya
59,Perempuan,Mahasiswa,7,Tinggi,Sering,Sering,Ya,Ya
60,Laki laki,Mahasiswa,7,Sedang,Sering,Sering,Ya,Ya
61,Perempuan,Mahasiswa,6,Tinggi,Sering,Sering,Ya,Ya
62,Laki laki,Mahasiswa,9,Tinggi,Sering,Sering,Ya,Ya
63,Perempuan,Pelajar,3,Tinggi,Sering,Sering,Ya,Ya
64,Perempuan,Mahasiswa,13,Rendah,Sering,Sering,Ya,Ya
65,Perempuan,Pelajar,6,Tinggi,Sering,Sering,Ya,Ya
66,Laki laki,Mahasiswa,5,Sedang,Sering,Tidak,Ya,Ya
67,Laki laki,Pelajar,8,Tinggi,Sering,Terkadang,Ya,Ya
68,Laki laki,Pelajar,11,Rendah,Tidak,Sering,Ya,Ya
69,Perempuan,Bekerja,3,Sedang,Terkadang,Terkadang,Ya,Tidak
70,Laki laki,Mahasiswa,5,Tinggi,Sering,Sering,Ya,Ya
71,Laki laki,Bekerja,4,Tinggi,Sering,Terkadang,Tidak,Ya
72,Laki laki,Mahasiswa,11,Tinggi,Terkadang,Sering,Ya,Tidak
73,Perempuan,Pelajar,12,Tinggi,Sering,Tidak,Ya,Ya
74,Perempuan,Mahasiswa,13,Sedang,Sering,Sering,Ya,Ya
75,Perempuan,Mahasiswa,1,Tinggi,Sering,Sering,Ya,Ya
76,Laki laki,Mahasiswa,4,Tinggi,Sering,Sering,Ya,Tidak
77,Laki laki,Mahasiswa,5,Sedang,Tidak,Sering,Ya,Ya
78,Perempuan,Pelajar,10,Sedang,Sering,Terkadang,Ya,Ya
79,Laki laki,Mahasiswa,12,Rendah,Terkadang,Sering,Ya,Ya
80,Perempuan,Pelajar,9,Tinggi,Sering,Sering,Ya,Ya
81,Perempuan,Mahasiswa,12,Tinggi,Terkadang,Terkadang,Ya,Ya
82,Perempuan,Mahasiswa,12,Tinggi,Terkadang,Sering,Ya,Ya
83,Laki laki,Mahasiswa,1,Sedang,Sering,Sering,Ya,Tidak
84,Laki laki,Mahasiswa,9,Sedang,Sering,Sering,Ya,Ya
85,Perempuan,Pelajar,12,Tinggi,Terkadang,Terkadang,Ya,Ya
86,Perempuan,Mahasiswa,14,Sedang,Tidak,Sering,Ya,Ya
87,Laki laki,Mahasiswa,7,Sedang,Sering,Sering,Tidak,Ya
88,Perempuan,Mahasiswa,12,Tinggi,Sering,Sering,Ya,Ya
89,Laki laki,Pelajar,11,Tinggi,Sering,Sering,Ya,Tidak
90,Perempuan,Mahasiswa,8,Tinggi,Sering,Terkadang,Ya,Ya
91,Perempuan,Bekerja,11,Tinggi,Sering,Tidak,Ya,Tidak
92,Perempuan,Mahasiswa,4,Tinggi,Sering,Terkadang,Ya,Tidak
93,Laki laki,Bekerja,3,Tinggi,Sering,Terkadang,Ya,Tidak
94,Perempuan,Mahasiswa,5,Tinggi,Sering,Sering,Ya,Tidak
95,Perempuan,Mahasiswa,12,Tinggi,Sering,Terkadang,Ya,Ya
96,Perempuan,Bekerja,8,Tinggi,Sering,Terkadang,Ya,Ya
97,Laki laki,Pelajar,12,Tinggi,Terkadang,Tidak,Ya,Ya
